256,192,62208,1,2,1:0:0:0:
256,192,62258,1,2,1:0:0:0:
256,192,62458,1,0,1:0:0:0:
256,192,62558,1,0,1:0:0:0:
256,192,62658,1,0,1:0:0:0:
256,192,62858,1,2,1:0:0:0:
256,192,63258,1,6,1:0:0:0:
256,192,63458,1,0,1:0:0:0:
256,192,63658,1,6,1:0:0:0:
256,192,63858,1,0,1:0:0:0:
256,192,64058,1,4,1:0:0:0:
256,192,64258,1,0,1:0:0:0:
256,192,64457,1,4,1:0:0:0:
256,192,64858,1,2,1:0:0:0:
256,192,65258,1,0,1:0:0:0:
256,192,65658,1,2,1:0:0:0:
256,192,65837,1,2,1:0:0:0:
256,192,66058,1,0,1:0:0:0:
256,192,66458,1,0,1:0:0:0:
256,192,66664,1,0,1:0:0:0:
256,192,66858,1,2,1:0:0:0:
256,192,67064,1,0,1:0:0:0:
256,192,67258,1,2,1:0:0:0:
256,192,67439,1,2,1:0:0:0:
256,192,67658,1,0,1:0:0:0:
256,192,68058,1,0,1:0:0:0:
256,192,68458,1,2,1:0:0:0:
256,192,68858,1,2,1:0:0:0:
256,192,69052,1,2,1:0:0:0:
256,192,69258,1,0,1:0:0:0:
256,192,69658,1,2,1:0:0:0:
256,192,69864,1,0,1:0:0:0:
256,192,70058,1,0,1:0:0:0:
256,192,70243,1,2,1:0:0:0:
256,192,70458,1,0,1:0:0:0:
256,192,70658,8,0,71258,1:0:0:0:
256,192,72058,1,2,1:0:0:0:
256,192,72258,1,2,1:0:0:0:
256,192,72458,1,0,1:0:0:0:
256,192,72858,1,0,1:0:0:0:
256,192,73058,1,0,1:0:0:0:
256,192,73258,1,2,1:0:0:0:
256,192,73308,1,0,1:0:0:0:
256,192,73458,1,2,1:0:0:0:
256,192,73658,1,2,1:0:0:0:
256,192,73858,1,0,1:0:0:0:
256,192,73958,1,2,1:0:0:0:
256,192,74058,1,2,1:0:0:0:
256,192,74158,1,0,1:0:0:0:
256,192,74458,1,4,1:0:0:0:
256,192,74858,1,6,1:0:0:0:
256,192,75258,1,0,1:0:0:0:
256,192,75358,1,2,1:0:0:0:
256,192,75458,1,0,1:0:0:0:
256,192,75658,1,0,1:0:0:0:
256,192,76058,1,2,1:0:0:0:
256,192,76258,1,0,1:0:0:0:
256,192,76458,1,0,1:0:0:0:
256,192,76558,1,0,1:0:0:0:
256,192,76658,1,2,1:0:0:0:
256,192,76858,1,0,1:0:0:0:
256,192,77258,2,0,L|257:193,1,1259.9999718368067,1:0:0:0:
256,192,84058,1,0,1:0:0:0:
256,192,84258,1,2,1:0:0:0:
256,192,84458,1,0,1:0:0:0:
256,192,84658,1,2,1:0:0:0:
256,192,84858,1,0,1:0:0:0:
256,192,85058,1,0,1:0:0:0:
256,192,85158,1,2,1:0:0:0:
256,192,85258,1,2,1:0:0:0:
256,192,85658,1,2,1:0:0:0:
256,192,85758,1,0,1:0:0:0:
256,192,85858,1,2,1:0:0:0:
256,192,86058,1,0,1:0:0:0:
256,192,86258,1,2,1:0:0:0:
256,192,86458,1,0,1:0:0:0:
256,192,86658,1,2,1:0:0:0:
256,192,86858,1,2,1:0:0:0:
256,192,86908,1,0,1:0:0:0:
256,192,86958,1,0,1:0:0:0:
256,192,87008,1,0,1:0:0:0:
256,192,87058,1,0,1:0:0:0:
256,192,87258,8,2,88658,1:0:0:0:
256,192,88858,1,6,1:0:0:0:
256,192,89258,1,4,1:0:0:0:
256,192,89658,1,6,1:0:0:0:
256,192,90058,1,4,1:0:0:0:
256,192,90458,1,2,1:0:0:0:
256,192,90658,1,0,1:0:0:0:
256,192,90858,1,0,1:0:0:0:
256,192,91058,1,0,1:0:0:0:
256,192,91258,1,2,1:0:0:0:
256,192,91358,1,2,1:0:0:0:
256,192,91658,1,0,1:0:0:0:
256,192,91758,1,0,1:0:0:0:
256,192,91858,1,2,1:0:0:0:
256,192,92058,1,4,1:0:0:0:
256,192,92258,1,2,1:0:0:0:
256,192,92458,1,4,1:0:0:0:
256,192,92658,1,2,1:0:0:0:
256,192,92858,1,6,1:0:0:0:
256,192,93058,1,2,1:0:0:0:
256,192,93258,1,4,1:0:0:0:
256,192,93358,1,0,1:0:0:0:
256,192,93458,1,0,1:0:0:0:
256,192,93658,1,2,1:0:0:0:
256,192,93758,1,0,1:0:0:0:
256,192,93858,1,2,1:0:0:0:
256,192,94058,1,2,1:0:0:0:
256,192,94108,1,0,1:0:0:0:
256,192,94258,1,2,1:0:0:0:
256,192,94358,1,2,1:0:0:0:
256,192,94458,1,0,1:0:0:0:
256,192,94658,1,0,1:0:0:0:
256,192,94758,1,0,1:0:0:0:
256,192,94858,1,0,1:0:0:0:
256,192,95058,1,2,1:0:0:0:
256,192,95258,1,0,1:0:0:0:
256,192,95358,1,2,1:0:0:0:
256,192,95458,1,0,1:0:0:0:
256,192,95658,1,2,1:0:0:0:
256,192,96058,1,4,1:0:0:0:
256,192,96258,1,2,1:0:0:0:
256,192,96458,1,4,1:0:0:0:
256,192,96658,1,2,1:0:0:0:
256,192,96858,8,0,97179,1:0:0:0:
256,192,97258,1,0,1:0:0:0:
256,192,97358,1,0,1:0:0:0:
256,192,97458,1,2,1:0:0:0:
256,192,97658,1,2,1:0:0:0:
256,192,97758,1,2,1:0:0:0:
256,192,97858,1,2,1:0:0:0:
256,192,97908,1,0,1:0:0:0:
256,192,98058,1,2,1:0:0:0:
256,192,98158,1,2,1:0:0:0:
256,192,98258,1,0,1:0:0:0:
256,192,98458,1,2,1:0:0:0:
256,192,98658,1,0,1:0:0:0:
256,192,98758,1,0,1:0:0:0:
256,192,98858,1,2,1:0:0:0:
256,192,99058,1,2,1:0:0:0:
256,192,99258,1,2,1:0:0:0:
256,192,99358,1,0,1:0:0:0:
256,192,99458,1,2,1:0:0:0:
256,192,99658,1,2,1:0:0:0:
256,192,99708,1,0,1:0:0:0:
256,192,99758,1,0,1:0:0:0:
256,192,99808,1,0,1:0:0:0:
256,192,100058,1,2,1:0:0:0:
256,192,100258,1,2,1:0:0:0:
256,192,100358,1,2,1:0:0:0:
256,192,100458,1,0,1:0:0:0:
256,192,100658,1,2,1:0:0:0:
256,192,100858,1,0,1:0:0:0:
256,192,101258,1,2,1:0:0:0:
256,192,101458,1,0,1:0:0:0:
256,192,101558,1,2,1:0:0:0:
256,192,101858,1,0,1:0:0:0:
256,192,102058,1,2,1:0:0:0:
256,192,102158,1,2,1:0:0:0:
256,192,102258,1,2,1:0:0:0:
256,192,102458,1,0,1:0:0:0:
256,192,102558,1,2,1:0:0:0:
256,192,102758,1,2,1:0:0:0:
256,192,102858,1,2,1:0:0:0:
256,192,102958,1,0,1:0:0:0:
256,192,103258,1,0,1:0:0:0:
256,192,103358,1,2,1:0:0:0:
256,192,103658,1,6,1:0:0:0:
256,192,103858,1,0,1:0:0:0:
256,192,104058,1,4,1:0:0:0:
256,192,104258,1,0,1:0:0:0:
256,192,104458,1,6,1:0:0:0:
256,192,104858,1,2,1:0:0:0:
256,192,105058,1,0,1:0:0:0:
256,192,105258,1,2,1:0:0:0:
256,192,105358,1,2,1:0:0:0:
256,192,105458,1,0,1:0:0:0:
256,192,105658,1,0,1:0:0:0:
256,192,105858,1,0,1:0:0:0:
256,192,105958,1,0,1:0:0:0:
256,192,106058,1,2,1:0:0:0:
256,192,106158,1,0,1:0:0:0:
256,192,106258,1,0,1:0:0:0:
256,192,106458,1,2,1:0:0:0:
256,192,106658,1,0,1:0:0:0:
256,192,106758,1,2,1:0:0:0:
256,192,106858,1,0,1:0:0:0:
256,192,107058,1,0,1:0:0:0:
256,192,107158,1,0,1:0:0:0:
256,192,107258,1,0,1:0:0:0:
256,192,107458,1,0,1:0:0:0:
256,192,107658,1,0,1:0:0:0:
256,192,107758,1,0,1:0:0:0:
256,192,107858,1,2,1:0:0:0:
256,192,108058,1,0,1:0:0:0:
256,192,108258,1,2,1:0:0:0:
256,192,108458,1,6,1:0:0:0:
256,192,108858,1,6,1:0:0:0:
256,192,109058,1,2,1:0:0:0:
256,192,109258,1,6,1:0:0:0:
256,192,109458,1,2,1:0:0:0:
256,192,109658,8,6,109958,1:0:0:0:
256,192,110058,1,2,1:0:0:0:
256,192,110258,1,0,1:0:0:0:
256,192,110458,1,2,1:0:0:0:
256,192,110658,1,0,1:0:0:0:
256,192,110858,1,2,1:0:0:0:
256,192,111058,1,0,1:0:0:0:
256,192,111258,1,2,1:0:0:0:
256,192,111458,1,0,1:0:0:0:
256,192,111658,1,0,1:0:0:0:
256,192,111858,1,2,1:0:0:0:
256,192,112058,1,0,1:0:0:0:
256,192,112158,1,0,1:0:0:0:
256,192,112258,1,2,1:0:0:0:
256,192,112458,1,2,1:0:0:0:
256,192,112508,1,2,1:0:0:0:
256,192,112558,1,0,1:0:0:0:
256,192,112608,1,0,1:0:0:0:
256,192,112658,1,0,1:0:0:0:
256,192,112858,1,2,1:0:0:0:
256,192,113058,1,0,1:0:0:0:
256,192,113258,1,0,1:0:0:0:
256,192,113458,1,2,1:0:0:0:
256,192,113658,1,0,1:0:0:0:
256,192,114058,1,2,1:0:0:0:
256,192,114158,1,2,1:0:0:0:
256,192,114258,1,0,1:0:0:0:
256,192,114358,1,0,1:0:0:0:
256,192,114658,1,2,1:0:0:0:
256,192,114858,1,0,1:0:0:0:
256,192,114908,1,0,1:0:0:0:
256,192,114958,1,0,1:0:0:0:
256,192,115008,1,0,1:0:0:0:
256,192,115058,1,0,1:0:0:0:
256,192,115258,1,6,1:0:0:0:
256,192,115658,1,4,1:0:0:0:
256,192,115858,1,0,1:0:0:0:
256,192,116058,1,6,1:0:0:0:
256,192,119308,1,2,1:0:0:0:
256,192,119408,1,2,1:0:0:0:
256,192,119508,1,0,1:0:0:0:
256,192,119608,1,0,1:0:0:0:
256,192,119708,1,0,1:0:0:0:
256,192,119808,1,0,1:0:0:0:
256,192,120058,1,4,1:0:0:0:
256,192,120458,1,0,1:0:0:0:
256,192,120608,1,0,1:0:0:0:
256,192,120708,1,0,1:0:0:0:
256,192,120808,1,0,1:0:0:0:
256,192,120908,1,0,1:0:0:0:
256,192,121058,1,2,1:0:0:0:
256,192,121258,1,0,1:0:0:0:
256,192,121408,1,0,1:0:0:0:
256,192,121508,1,0,1:0:0:0:
256,192,121658,1,4,1:0:0:0:
256,192,121858,1,2,1:0:0:0:
256,192,122058,1,4,1:0:0:0:
256,192,122458,1,0,1:0:0:0:
256,192,122658,1,2,1:0:0:0:
256,192,122858,1,4,1:0:0:0:
256,192,123058,1,0,1:0:0:0:
256,192,123258,1,6,1:0:0:0:
256,192,123508,1,0,1:0:0:0:
256,192,123608,1,0,1:0:0:0:
256,192,123708,1,0,1:0:0:0:
256,192,123858,1,6,1:0:0:0:
256,192,124058,8,6,125258,1:0:0:0:
256,192,125458,1,4,1:0:0:0:
